Title: EvoEmbedding: Evolvable Representations for Long-Context Retrieval and Agentic Memory

URL Source: https://arxiv.org/pdf/2606.21649v1

Published Time: Tue, 23 Jun 2026 01:13:28 GMT

Number of Pages: 18

Markdown Content:
k LoCoMo LongMemEval PersonaMem-32k PersonaMME-32k PersonaMME-128k Overall 

BM25 

k = 1 

43.44 39.20 50.93 65.84 67.51 53.39 All-MiniLM-L6-v2 28.25 29.60 51.95 65.59 64.98 48.07 Jina-v5-text-small 39.09 37.40 51.27 67.05 68.22 52.61 Multilingual-e5-large 41.56 31.60 50.59 66.73 67.75 51.65 BGE-M3 36.17 33.80 50.76 66.60 66.32 50.73 KaLM-Embedding-Gemma3 51.43 38.00 52.12 67.30 66.88 55.15 Qwen3-Embedding-0.6B 42.66 33.60 51.10 66.67 66.17 52.04 Qwen3-Embedding-4B 39.35 34.40 50.42 64.90 65.85 50.98 Qwen3-Embedding-8B 47.27 37.80 52.63 67.11 67.04 54.37  

> EvoEmbedding-0.8B (Ours)

42.40 40.20 51.61 67.49 67.83 53.91  

> EvoEmbedding-2B (Ours)

47.73 41.80 50.59 67.36 66.48 54.79    

> EvoEmbedding-4B (Ours) 55.91 44.00

52.46 67.74 69.01 57.82 

BM25 

k = 2 

50.65 50.60 50.59 67.74 69.01 57.72 All-MiniLM-L6-v2 29.16 36.40 53.48 67.05 69.17 51.05 Jina-v5-text-small 45.45 48.40 54.50 69.58 70.20 57.63 Multilingual-e5-large 49.81 38.60 52.63 67.11 69.25 55.48 BGE-M3 42.79 45.60 51.61 68.37 70.67 55.81 KaLM-Embedding-Gemma3 60.71 54.00 54.50 68.69 69.96 61.57 Qwen3-Embedding-0.6B 49.74 44.20 53.31 68.50 69.64 57.08 Qwen3-Embedding-4B 46.23 47.40 53.14 67.24 69.09 56.62 Qwen3-Embedding-8B 55.39 50.40 54.50 68.25 70.83 59.87  

> EvoEmbedding-0.8B (Ours)

56.30 59.60 52.97 71.28 69.09 61.85  

> EvoEmbedding-2B (Ours)

54.61 62.60 51.27 69.77 69.25 61.50    

> EvoEmbedding-4B (Ours) 63.77 64.80

52.80 70.34 70.67 64.47 

BM25 

k = 4 

57.79 61.80 51.61 69.32 70.36 62.18 All-MiniLM-L6-v2 32.92 47.00 55.35 69.45 70.43 55.03 Jina-v5-text-small 53.31 60.40 56.54 70.78 72.96 62.80 Multilingual-e5-large 56.10 43.20 53.65 70.02 70.12 58.62 BGE-M3 48.90 54.40 54.33 71.28 72.65 60.31 KaLM-Embedding-Gemma3 68.18 67.00 55.01 70.59 71.86 66.53 Qwen3-Embedding-0.6B 57.73 54.80 55.52 69.89 72.57 62.10 Qwen3-Embedding-4B 55.58 60.60 54.67 69.13 71.94 62.38 Qwen3-Embedding-8B 61.82 63.40 54.67 70.34 72.09 64.46  

> EvoEmbedding-0.8B (Ours)

58.31 71.40 54.67 72.30 71.07 65.55  

> EvoEmbedding-2B (Ours)

64.48 74.00 55.01 71.47 71.70 67.33    

> EvoEmbedding-4B (Ours) 69.94 76.60

56.20 72.04 72.81 69.52 

BM25 

k = 8 

64.09 67.20 53.99 70.08 73.12 65.70 All-MiniLM-L6-v2 39.09 56.20 55.52 71.98 72.02 58.96 Jina-v5-text-small 58.25 68.40 56.71 71.66 73.91 65.79 Multilingual-e5-large 65.00 56.20 53.14 71.16 72.41 63.58 BGE-M3 54.42 64.60 56.20 71.35 74.07 64.13 KaLM-Embedding-Gemma3 72.27 72.80 57.05 71.54 73.68 69.47 Qwen3-Embedding-0.6B 62.86 65.40 56.54 72.23 73.83 66.17 Qwen3-Embedding-4B 61.43 69.20 55.35 71.41 73.52 66.18 Qwen3-Embedding-8B 67.86 71.40 55.86 71.66 72.65 67.89  

> EvoEmbedding-0.8B (Ours)

55.71 74.80 55.52 71.92 73.44 66.28  

> EvoEmbedding-2B (Ours)

69.94 76.40 56.71 72.11 73.60 69.75    

> EvoEmbedding-4B (Ours) 74.29 77.60

55.86 73.24 73.68 70.93 

BM25 

k = 16 

67.47 68.00 53.99 71.79 73.83 67.02 All-MiniLM-L6-v2 43.70 61.80 55.86 72.49 73.68 61.50 Jina-v5-text-small 64.16 71.60 56.54 72.80 74.07 67.83 Multilingual-e5-large 68.70 60.20 55.86 72.11 73.28 66.03 BGE-M3 60.26 63.80 55.69 72.99 74.78 65.50 KaLM-Embedding-Gemma3 73.96 72.40 58.23 72.49 73.91 70.20 Qwen3-Embedding-0.6B 67.99 68.20 56.54 73.88 74.31 68.18 Qwen3-Embedding-4B 66.49 70.00 56.71 72.42 74.15 67.95 Qwen3-Embedding-8B 71.10 73.20 57.05 72.42 73.44 69.44  

> EvoEmbedding-0.8B (Ours)

59.42 74.20 57.05 72.68 74.23 67.51  

> EvoEmbedding-2B (Ours)

74.48 73.20 55.69 73.18 73.83 70.08    

> EvoEmbedding-4B (Ours) 75.58 75.20

55.69 73.31 75.34 71.02 

18
